Symbol,Close,RS,EMA5,EMA20,EMA50,EMA200
360ONE,1139.699951171875,0.01743366805310398,1118.3756125486054,1102.1555533332619,1094.7129662028879,1071.0772685523245
3MINDIA,35455.0,0.09036917215213269,35736.18409275534,34363.71010395276,32416.90436415588,30544.22690450101
AAREYDRUGS,92.66999816894531,0.3516595854288873,94.71634255847395,94.11489618780095,87.34125579500265,70.71700720480503
AARVI,136.27999877929688,0.14246111974394604,135.07775264932735,127.85648539273375,123.48415021034263,117.81075933096528
ABCAPITAL,325.6499938964844,0.08600890712246656,328.9390327627921,325.3798215004646,311.050143460383,265.9866404272979
ABDL,650.75,0.18263285222889114,653.9702665845887,637.5756409850776,596.2268333322655,491.481297576177
ACUTAAS,1701.800048828125,0.16913667026818713,1715.2081484519676,1703.6873505147591,1608.0381330040227,1446.8723446782014
ADANIENSOL,974.7999877929688,0.12790833510685706,995.8981347937868,983.5234659095167,939.8815556339248,876.9667302778802
ADANIPORTS,1479.800048828125,0.035538451223035894,1487.8442481518232,1471.7518118557518,1442.8473028812755,1369.3912999300958
ADOR,1083.5999755859375,0.13479572370695458,1088.043610704692,1076.4694017780716,1056.8768652703845,1016.0890450218858
AGIIL,279.0,0.12696337290550197,268.60802816649857,262.478010299512,254.78935426063563,217.1148207495975
AHLUCONT,988.5499877929688,0.02429811186514197,992.4349692415915,952.3904304286818,950.4331135859834,941.7807221829347
AIAENG,3698.699951171875,0.13926473193610223,3727.775176928901,3546.262841061667,3381.71422419818,3312.3800156388284
ALKEM,5700.0,0.013021110285892146,5708.112325959602,5658.471965721543,5543.7650460065925,5296.006883302842
ANURAS,1246.800048828125,0.04980810194314622,1165.5850487811572,1110.8759503293938,1101.0858109336784,1023.2164594749785
APARINDS,9163.0,0.04179176211245683,9178.740388989632,8903.116492783698,8707.501408255357,8279.82282794457
APEX,331.75,0.3509051203923115,298.78350064514933,269.01600655869714,250.65580111125684,236.75530220647565
APOLLOTYRE,512.4000244140625,0.0530215552089508,518.1535029434953,514.654008224976,500.4152455344459,475.0429307158961
ARFIN,57.209999084472656,0.5948775178560282,57.39775663675768,55.74494645350419,51.639808604378445,46.589208250138455
ARMANFIN,1697.699951171875,0.140946770121116,1702.8680087192351,1667.4782778374806,1616.1814291271303,1544.96348838613
ASAHIINDIA,983.3499755859375,0.08278360929824169,987.3564882974604,962.3801117698879,925.0921122162752,826.784252739125
ASHAPURMIN,726.9500122070312,0.3368103388878958,714.1581545187615,678.9999785274309,645.7634523416044,531.6443543055295
ASHOKLEY,144.69000244140625,0.047375706476456836,145.66294541946428,143.070465062407,138.87148413446192,126.26400236997775
ASIANPAINT,2876.60009765625,0.07036424174785028,2867.1845285017844,2716.379962909264,2585.9843511423383,2461.522644779307
ASIANTILES,65.79000091552734,0.004867707674203192,67.00221574055305,66.0864929038518,63.61457022038601,60.33900738620804
ATHERENERG,695.9000244140625,0.5296908929651436,682.0299404214356,667.1058602235379,625.1146426686566,514.1295176119835
AUBANK,915.3499755859375,0.1564453460731361,914.6644643194937,886.9440716436578,836.8033456384309,746.325490913339
